country,age,sex,MDS_x,MDS_y,tsne_x,tsne_y,scluster9,kmeans6
Argentina,15-24 years,female,-2.21433154585444,-3.607514102412379,7.4093566,-34.809685,8,1
Argentina,15-24 years,male,1.3243122155180178,-3.6045479497665474,-33.85594,-6.2730427,8,3
Argentina,25-34 years,female,-2.6945951055891,-3.6108705089617827,8.382995,-35.745922,8,1
Argentina,25-34 years,male,0.5335889665172824,-3.5940429809800762,-34.058903,-7.087693,8,3
Argentina,35-54 years,female,-2.499034648814791,-3.6135620763811835,8.452588,-35.04384,8,1
Argentina,35-54 years,male,0.09526794356786175,-3.584986758629436,-34.905506,-9.598106,8,1
Argentina,5-14 years,female,-3.4209468945125967,-3.6161272871042285,10.110224,-43.260418,8,1
Argentina,5-14 years,male,-3.353156058677042,-3.6122545712316,10.108753,-43.23844,8,1
Argentina,55-74 years,female,-2.3574694957211815,-3.6131619413420717,8.700555,-34.314587,8,1
Argentina,55-74 years,male,1.9169857121493605,-3.6012064079686135,-39.353996,-0.16056271,8,3
Argentina,75+ years,female,-2.418990241668084,-3.6133711540895646,9.351573,-34.03059,8,1
Argentina,75+ years,male,6.604776588958719,-3.6071818727276477,-14.010939,3.375814,8,3
Austria,15-24 years,female,-2.5245141516318492,3.228415919301027,15.777262,2.2018957,6,0
Austria,15-24 years,male,1.3020437598586898,3.248086303241378,30.225525,25.164858,6,0
Austria,25-34 years,female,-2.128737372391136,3.224688784140424,15.657816,2.6196718,6,0
Austria,25-34 years,male,2.288094897838486,3.229334635631966,44.4837,18.488394,6,4
Austria,35-54 years,female,-1.0096341307836938,3.231323078732939,19.489534,12.828398,6,0
Austria,35-54 years,male,4.761685402132151,3.219247087470197,49.147514,15.570127,6,4
Austria,5-14 years,female,-3.530376815042633,3.202837293049885,16.065998,-8.699544,6,0
Austria,5-14 years,male,-3.4485502791002562,3.2043143587909917,15.993007,-8.687447,6,0
Austria,55-74 years,female,-0.09535198579305877,3.2454162297644196,24.959454,20.322187,6,0
Austria,55-74 years,male,7.302269221341572,3.2978843511157208,56.331833,5.1556897,6,4
Austria,75+ years,female,1.9852977362412298,3.232598686755981,44.023994,18.55787,6,0
Austria,75+ years,male,20.97099615472315,3.69478655159094,60.536564,-15.367085,2,2
Belgium,15-24 years,female,-2.2078443700121855,2.7295784431581285,14.539321,2.0240865,6,0
Belgium,15-24 years,male,1.1082203404259423,2.7422410700215263,29.07163,24.658802,6,0
Belgium,25-34 years,female,-1.4158459076139827,2.737898871500999,18.028994,11.603623,6,0
Belgium,25-34 years,male,4.285981916533736,2.730991422204986,48.531757,15.895924,6,4
Belgium,35-54 years,female,0.6701515901951127,2.7526327468270995,27.42907,23.14111,6,0
Belgium,35-54 years,male,7.3775143106257355,2.742619318664332,55.191265,6.9474835,6,4
Belgium,5-14 years,female,-3.483461627721277,2.7131076304830737,13.769747,-8.422429,6,0
Belgium,5-14 years,male,-3.3872267811887853,2.7145485373496503,13.682646,-8.465516,6,0
Belgium,55-74 years,female,0.5959343143077835,2.752210094020066,27.407154,23.013437,6,0
Belgium,55-74 years,male,5.897779540445277,2.7650740306472965,54.774227,7.640738,6,4
Belgium,75+ years,female,0.1958175158286471,2.7546619698499732,25.877281,21.781359,6,0
Belgium,75+ years,male,12.64348654948044,2.9550336047171304,58.65816,-1.7829047,4,4
Brazil,15-24 years,female,-2.915733967412639,-4.114232374856308,-1.739992,-44.2956,8,1
Brazil,15-24 years,male,-1.5520738882525271,-4.078492739114441,-33.40529,-26.728542,8,1
Brazil,25-34 years,female,-2.892786337620243,-4.112684367561794,-1.6729393,-43.5837,8,1
Brazil,25-34 years,male,-0.7006365831003513,-4.060607743124529,-33.579952,-12.755906,8,1
Brazil,35-54 years,female,-2.7312585221286207,-4.1081662009746704,-3.0638647,-43.480995,8,1
Brazil,35-54 years,male,-0.4784115521472373,-4.059470021335259,-33.87562,-12.312985,8,1
Brazil,5-14 years,female,-3.4500666209368265,-4.12482855980162,3.7115932,-48.033627,8,1
Brazil,5-14 years,male,-3.4350768236869276,-4.12429182950426,3.6989741,-48.035168,8,1
Brazil,55-74 years,female,-2.796598140349673,-4.109579183711106,-2.3743677,-43.201538,8,1
Brazil,55-74 years,male,-0.11225557567968823,-4.057347818532534,-34.35676,-11.506722,8,1
Brazil,75+ years,female,-2.8330917198416183,-4.11173618709901,-2.6285841,-44.40853,8,1
Brazil,75+ years,male,1.7759928352125978,-4.048479477479,-40.34086,-0.6581555,8,3
Chile,15-24 years,female,-2.1904292062812907,-3.6584886755967814,-0.2292887,-34.6333,8,1
Chile,15-24 years,male,1.4531695934315085,-3.617052592091987,-33.687614,-5.387565,8,3
Chile,25-34 years,female,-2.3075226406803475,-3.658354948684173,0.053013027,-35.234608,8,1
Chile,25-34 years,male,2.764214892732886,-3.6013505191345905,-32.276535,-1.1359589,8,3
Chile,35-54 years,female,-2.1868637470328744,-3.652196262580093,0.5013088,-34.681858,8,1
Chile,35-54 years,male,2.9110632550094255,-3.6001343715296867,-31.851282,-1.0164355,8,3
Chile,5-14 years,female,-3.3518418042510785,-3.668254499464683,6.837323,-45.769726,8,1
Chile,5-14 years,male,-3.2552392239434598,-3.6663415244716147,6.845739,-45.73645,8,1
Chile,55-74 years,female,-2.5654948430894646,-3.6559405168053583,-0.14998826,-36.670643,8,1
Chile,55-74 years,male,3.347077068553386,-3.5742563705206103,-31.969683,-0.33069375,8,3
Chile,75+ years,female,-2.77590001891471,-3.6559242568305486,-0.2257242,-37.353184,8,1
Chile,75+ years,male,6.117442252861137,-3.677367990052802,-13.690245,0.19500384,8,3
Colombia,15-24 years,female,-2.13370214263861,-4.717526153637714,-9.585221,-53.03964,8,1
Colombia,15-24 years,male,-0.26583039872126457,-4.70357002446846,-38.481533,-18.721478,8,1
Colombia,25-34 years,female,-2.851833717932288,-4.720558071408697,-10.233923,-60.383934,8,1
Colombia,25-34 years,male,-0.4891662943431903,-4.708947765029843,-38.259777,-19.246603,8,1
Colombia,35-54 years,female,-3.0914310758750987,-4.720588124179678,-8.92314,-62.21481,8,1
Colombia,35-54 years,male,-1.1264371185786681,-4.701150802157664,-38.73484,-25.899368,8,1
Colombia,5-14 years,female,-3.2641046045814943,-4.7226829246751905,-7.2931347,-63.651417,8,1
Colombia,5-14 years,male,-3.261227576599243,-4.722327504150122,-7.4818063,-63.038918,8,1
Colombia,55-74 years,female,-3.172210604961597,-4.7208478902534425,-8.48574,-62.903374,8,1
Colombia,55-74 years,male,-0.3560551521784302,-4.7034415960003955,-38.930992,-19.126377,8,1
Colombia,75+ years,female,-3.2714130455611423,-4.721347267251718,-7.9779496,-63.9581,8,1
Colombia,75+ years,male,1.1402890012307796,-4.71755264552509,-41.337547,-2.1991937,8,3
Czech Republic,15-24 years,female,-2.7522596596240985,-2.7872042988571595,-3.9541693,-23.36153,8,1
Czech Republic,15-24 years,male,0.7167496190125348,-2.748971939613461,-38.054504,-9.747014,8,3
Czech Republic,25-34 years,female,-2.5635031227466487,-2.7832549419829657,-4.2738276,-23.440004,8,1
Czech Republic,25-34 years,male,2.552851845739267,-2.711827059183823,-32.641346,0.61781526,8,3
Czech Republic,35-54 years,female,-1.5549862745382481,-2.772928190786062,-22.807924,27.179764,8,1
Czech Republic,35-54 years,male,5.800022305418053,-2.7203359951902004,-12.742352,1.7156678,8,3
Czech Republic,5-14 years,female,-3.467031634577307,-2.804009464227317,-2.43941,-22.983768,8,1
Czech Republic,5-14 years,male,-3.365254503491462,-2.80142607357541,-2.6286287,-23.028381,8,1
Czech Republic,55-74 years,female,-1.2506078347998015,-2.7672348459369727,-22.950768,27.05086,8,1
Czech Republic,55-74 years,male,5.64131593278967,-2.716211824013448,-12.622191,1.284213,8,3
Czech Republic,75+ years,female,0.434994858608629,-2.777820991516148,-38.503155,-9.9038315,8,3
Czech Republic,75+ years,male,14.103756643492613,-2.725628801202038,61.35161,-21.705067,2,2
Ecuador,15-24 years,female,-1.2576578823683995,-4.875516255515321,-40.09091,-26.187567,8,1
Ecuador,15-24 years,male,0.03211284736291162,-4.89775608876622,-42.664406,-22.23213,8,1
Ecuador,25-34 years,female,-2.415771363369811,-4.871878547896352,-10.518022,-54.85963,8,1
Ecuador,25-34 years,male,-0.1617035184939447,-4.898848493340795,-42.57171,-22.548931,8,1
Ecuador,35-54 years,female,-2.882562770536724,-4.879937343408386,-12.276109,-60.176945,8,1
Ecuador,35-54 years,male,-0.8834846305661456,-4.8868763537234985,-40.829895,-24.889853,8,1
Ecuador,5-14 years,female,-3.115309154910116,-4.8790675771929966,-12.79413,-62.174446,8,1
Ecuador,5-14 years,male,-3.077215924036667,-4.880521855518624,-12.8692,-61.773937,8,1
Ecuador,55-74 years,female,-2.9787438343835206,-4.883142567304403,-12.669663,-60.59428,8,1
Ecuador,55-74 years,male,-0.6347562482557305,-4.922867457246553,-41.551044,-24.023132,8,1
Ecuador,75+ years,female,-3.046231771704757,-4.887624865026006,-13.218798,-63.35843,8,1
Ecuador,75+ years,male,0.09910318862656112,-4.9783036158231235,-43.830414,-21.83582,8,1
Finland,15-24 years,female,-1.3920935460945016,3.0781566591899114,19.048277,10.319697,6,0
Finland,15-24 years,male,4.268158978306781,3.0649744878926417,49.2916,16.557312,6,4
Finland,25-34 years,female,-0.7535871168083069,3.081053752330525,20.734112,13.334387,6,0
Finland,25-34 years,male,6.961569332524515,3.1467405687948333,55.66459,4.771805,6,4
Finland,35-54 years,female,0.1144588292133784,3.083462148748648,23.925299,20.068071,6,0
Finland,35-54 years,male,8.378465425190033,3.088651919768209,55.71929,3.1918197,6,4
Finland,5-14 years,female,-3.5084627115580953,3.044869506270774,15.469559,-10.364113,6,0
Finland,5-14 years,male,-3.4078915569215753,3.0474354329985807,15.223619,-10.442536,6,0
Finland,55-74 years,female,-0.22868783384290062,3.079783282849006,24.090008,19.667269,6,0
Finland,55-74 years,male,6.763821604272995,3.1118025624741095,55.276726,5.0456257,6,4
Finland,75+ years,female,-1.6887475689418487,3.075225085849063,17.586205,9.8585615,6,0
Finland,75+ years,male,8.159913002534726,3.133407289928509,56.73569,3.395867,6,4
Germany,15-24 years,female,-2.7829616675478612,2.650317910563516,13.41672,0.29987946,6,0
Germany,15-24 years,male,-0.5997226564945809,2.6712281020205713,17.400259,14.515232,6,0
Germany,25-34 years,female,-2.4792917110630786,2.6554662527815256,13.642874,0.7332282,6,0
Germany,25-34 years,male,0.7732340049941728,2.6752717168157174,27.827673,24.95975,6,0
Germany,35-54 years,female,-1.6166125264784377,2.668116845306481,17.342243,12.059596,6,0
Germany,35-54 years,male,2.6816237253544157,2.673105955958686,45.647472,17.686607,6,4
Germany,5-14 years,female,-3.5695767362477206,2.634034546644868,12.66375,-6.7617393,6,0
Germany,5-14 years,male,-3.5051183365745313,2.634465305535895,12.878336,-6.555057,6,0
Germany,55-74 years,female,-0.8813983790910241,2.672700964049189,17.44456,14.063378,6,0
Germany,55-74 years,male,3.8678395974737847,2.673606372902992,47.661095,16.321482,6,4
Germany,75+ years,female,0.8016158747862802,2.6723362231103636,28.081451,25.336266,6,0
Germany,75+ years,male,12.025788868554653,2.828424570275423,58.723038,-1.7441503,4,4
Greece,15-24 years,female,-3.31738385697996,-1.1003462321282944,-33.728416,38.841873,8,1
Greece,15-24 years,male,-2.5592363893957506,-1.092863233856733,-30.66456,36.610817,8,1
Greece,25-34 years,female,-3.0898583434018745,-1.0991886446531498,-32.353806,38.276157,8,1
Greece,25-34 years,male,-1.785341389105224,-1.081939869783327,-18.915619,30.614418,8,1
Greece,35-54 years,female,-3.074812951975975,-1.099648765070006,-32.65553,37.65041,8,1
Greece,35-54 years,male,-1.3997915613679361,-1.0781457938702115,-18.125729,30.697338,8,1
Greece,5-14 years,female,-3.529132680889379,-1.1014485704379522,-34.241425,39.715508,8,1
Greece,5-14 years,male,-3.5196133349937564,-1.1014722395083933,-34.6071,39.21976,8,1
Greece,55-74 years,female,-3.019766404499317,-1.0978292341934108,-31.697287,37.887592,8,1
Greece,55-74 years,male,-1.1327615570202847,-1.0700260303260278,-17.60168,30.707035,8,1
Greece,75+ years,female,-2.939454179102469,-1.097921662708949,-31.982658,36.81477,8,1
Greece,75+ years,male,-0.028869237047164115,-1.0493210546386693,-11.82775,29.729786,8,1
Guatemala,15-24 years,female,-2.6948835786632053,-5.130119718366324,-18.806684,-61.89725,8,1
Guatemala,15-24 years,male,-1.9061047724399571,-5.128558089585047,-33.67368,-46.11604,8,1
Guatemala,25-34 years,female,-3.1096155279578674,-5.1236124899108635,-19.973701,-63.269077,8,1
Guatemala,25-34 years,male,-1.7459049483926297,-5.110254249977525,-33.80697,-45.13075,8,1
Guatemala,35-54 years,female,-3.2177768197757084,-5.120496310797478,-20.80155,-63.843292,8,1
Guatemala,35-54 years,male,-1.7667863120749416,-5.133844551336858,-34.431095,-45.353786,8,1
Guatemala,5-14 years,female,-3.415049802647486,-5.117191295020632,-22.273533,-64.09408,8,1
Guatemala,5-14 years,male,-3.4377683108275012,-5.118092485002891,-22.49112,-64.57358,8,1
Guatemala,55-74 years,female,-3.3286153465199986,-5.119936569234147,-21.65604,-64.62625,8,1
Guatemala,55-74 years,male,-1.9614804858594934,-5.127223934208288,-34.254955,-46.26256,8,1
Guatemala,75+ years,female,-3.342368425232388,-5.13314704320681,-21.831255,-65.923676,8,1
Guatemala,75+ years,male,-1.629256365541835,-5.152031286905232,-34.338417,-43.87514,8,1
Iceland,15-24 years,female,-2.9311175138164,4.622034794031408,28.92446,-4.6565886,6,0
Iceland,15-24 years,male,2.9818056884981137,5.154677590794267,46.954082,26.954464,6,4
Iceland,25-34 years,female,-1.82593468132783,4.7507866481893295,30.00695,-2.758741,6,0
Iceland,25-34 years,male,4.665339180561561,5.019490697087102,40.26447,29.095964,6,4
Iceland,35-54 years,female,-1.3439665580376063,4.737974006135857,29.7977,-1.2488374,6,0
Iceland,35-54 years,male,2.9016129627735583,4.712749046918442,45.86045,26.794806,6,4
Iceland,5-14 years,female,-3.909131434160486,4.501941113284824,28.22913,-5.9079666,6,0
Iceland,5-14 years,male,-3.743494060505531,4.523345817820094,28.294888,-5.792202,6,0
Iceland,55-74 years,female,-0.7793933848678307,4.8488775026437665,29.726429,-0.29692864,6,0
Iceland,55-74 years,male,3.1563772568479713,4.829578459103493,43.629795,24.410706,6,4
Iceland,75+ years,female,-2.523058452491847,5.069224678233649,31.070824,-3.140312,6,0
Iceland,75+ years,male,4.296746968804778,6.520963574466463,45.071484,27.98544,6,4
Israel,15-24 years,female,-3.047263589909317,0.5787020003335758,1.7224275,56.78048,8,0
Israel,15-24 years,male,-0.9417272218389529,0.5874147609884388,-2.0422564,42.16502,8,0
Israel,25-34 years,female,-2.909878329876714,0.5798635109199926,0.9169009,56.918507,8,0
Israel,25-34 years,male,-0.627426520067606,0.5874308169991715,-1.7324703,41.54248,8,0
Israel,35-54 years,female,-2.7235239435275433,0.5803941091959598,1.0486315,56.064053,8,0
Israel,35-54 years,male,-0.08214752566211218,0.591439526524924,-1.2604554,40.602943,8,0
Israel,5-14 years,female,-3.567466301812428,0.5712531817445698,2.5254147,57.787025,8,0
Israel,5-14 years,male,-3.4868314984953384,0.5731822781469257,2.0382755,57.946934,8,0
Israel,55-74 years,female,-2.375693458719933,0.584557522267588,0.316695,55.68807,8,0
Israel,55-74 years,male,0.4710111901472934,0.5955369709638212,-0.8848859,39.911636,8,0
Israel,75+ years,female,-1.2936085748670199,0.618396698181697,-2.460673,43.072224,8,0
Israel,75+ years,male,4.114445462178883,0.6120815732017184,48.48461,12.507842,6,4
Italy,15-24 years,female,-3.135527792197285,1.2269162341463316,8.9383335,48.153793,8,0
Italy,15-24 years,male,-1.8865717119014997,1.2372470390416104,6.672506,44.741203,8,0
Italy,25-34 years,female,-2.8985715133977696,1.2294515432137534,8.49244,47.48654,8,0
Italy,25-34 years,male,-0.8979239710402392,1.2481001461257852,2.959765,40.846302,8,0
Italy,35-54 years,female,-2.5416861854874457,1.2318451171916949,7.7969995,46.53621,8,0
Italy,35-54 years,male,-0.30233354949582275,1.2528384859843087,2.5893772,40.32119,8,0
Italy,5-14 years,female,-3.5184157740897017,1.2209805052916172,9.236636,49.137905,8,0
Italy,5-14 years,male,-3.487814998639594,1.2216347713334512,9.689551,48.76561,8,0
Italy,55-74 years,female,-2.2120495189654035,1.2342640879754139,7.159369,45.644875,8,0
Italy,55-74 years,male,0.7764865020778933,1.2577935815161139,2.0706453,39.40022,8,0
Italy,75+ years,female,-1.9886464838050402,1.2381300527982,6.356797,45.30302,8,0
Italy,75+ years,male,5.124126860519754,1.2655670134858332,49.40837,12.65101,6,4
Japan,15-24 years,female,-1.4237822469017551,4.2469020409547,30.367346,39.200817,6,0
Japan,15-24 years,male,1.6170946727549687,4.230543000574737,32.86462,38.550743,6,0
Japan,25-34 years,female,0.0674163938434261,4.2370498086827615,31.199638,38.871815,6,0
Japan,25-34 years,male,4.870563237439686,4.079752953120411,42.429512,29.64136,6,4
Japan,35-54 years,female,0.33145815713144805,4.216310059685931,31.616516,38.651356,6,0
Japan,35-54 years,male,8.404495867535964,4.143018967497311,61.97233,3.0273104,3,4
Japan,5-14 years,female,-4.202002883356392,3.980214324485786,27.09078,-13.619826,6,0
Japan,5-14 years,male,-4.1067748918576585,3.9892569684707766,27.091614,-13.6196995,6,0
Japan,55-74 years,female,1.4988725524980513,4.147111724873732,32.9687,37.828716,6,0
Japan,55-74 years,male,9.663690000187426,4.1073098916763655,61.731537,2.6589568,3,4
Japan,75+ years,female,3.6485476344208085,3.9946346768799623,34.053837,36.65449,6,4
Japan,75+ years,male,9.371132646874456,4.091143305406504,61.251774,2.2476723,3,4
Kazakhstan,15-24 years,female,-0.24273453510359222,-4.547312788486182,-33.683205,-20.978334,8,1
Kazakhstan,15-24 years,male,7.4569491984087035,-4.594310585969782,-14.467338,4.836239,8,3
Kazakhstan,25-34 years,female,-0.6808829762237605,-4.5500572756320965,-33.232594,-21.80319,8,1
Kazakhstan,25-34 years,male,14.648180458351128,-4.837901498605013,61.983753,-19.456354,2,2
Kazakhstan,35-54 years,female,-0.9101115623444246,-4.553428629867329,-32.731243,-22.908043,8,1
Kazakhstan,35-54 years,male,15.277418391912756,-4.757361127675012,60.722687,-20.211437,2,2
Kazakhstan,5-14 years,female,-3.166494245148309,-4.561263045132932,-1.8609813,-57.68588,8,1
Kazakhstan,5-14 years,male,-2.4056450565108687,-4.589113104554148,-7.362383,-54.097515,8,1
Kazakhstan,55-74 years,female,-0.5747860496277807,-4.607044100646948,-29.673023,-23.743223,8,1
Kazakhstan,55-74 years,male,13.994171617120443,-4.976395868049065,59.97718,-21.150295,2,2
Kazakhstan,75+ years,female,1.9201838242786085,-4.570239665601233,-40.84482,0.485882,8,3
Kazakhstan,75+ years,male,13.57516314986284,-4.720364685386912,62.3243,-20.66077,2,2
Kyrgyzstan,15-24 years,female,-1.9305846352988951,-5.591855332043074,-31.85926,-48.874096,8,1
Kyrgyzstan,15-24 years,male,0.8001019812165119,-5.601170403103443,-42.72594,-0.9410981,8,3
