country,age,sex,MDS_x,MDS_y,tsne_x,tsne_y,scluster9,kmeans6
Kyrgyzstan,25-34 years,female,-2.3498120492215846,-5.582715028537473,-31.179934,-50.242615,8,1
Kyrgyzstan,25-34 years,male,3.053077906810681,-5.576969681219524,-41.81998,5.4139423,8,3
Kyrgyzstan,35-54 years,female,-2.1703572456922346,-5.579987964256244,-30.977283,-49.745277,8,1
Kyrgyzstan,35-54 years,male,4.233536521274418,-5.603702780713678,-41.67181,6.6929007,8,3
Kyrgyzstan,5-14 years,female,-3.2886647438914274,-5.5706357961960125,-22.70651,-62.317665,8,1
Kyrgyzstan,5-14 years,male,-2.8094938345251363,-5.5742425558500095,-22.196732,-60.960087,8,1
Kyrgyzstan,55-74 years,female,-1.998920002265024,-5.62679507613391,-30.08288,-49.66969,8,1
Kyrgyzstan,55-74 years,male,4.239139198675529,-5.810088110807936,-41.50864,7.1893296,8,3
Kyrgyzstan,75+ years,female,-0.6948747989422647,-5.775424539527041,-40.706146,-27.381266,8,1
Kyrgyzstan,75+ years,male,3.3886821295954515,-5.956656867929042,-43.15766,6.606128,8,3
Luxembourg,15-24 years,female,-2.8934966694954993,13.019011872517998,-71.55761,23.20724,5,5
Luxembourg,15-24 years,male,-0.0014551091599103237,13.166899126648106,-72.77433,20.45064,5,5
Luxembourg,25-34 years,female,-2.359676606575651,13.069389125035304,-70.809875,22.834476,5,5
Luxembourg,25-34 years,male,0.7848844609317859,13.174662202640137,-72.41849,18.68416,5,5
Luxembourg,35-54 years,female,-1.4174340396405287,13.070245130186866,-72.07139,21.581223,5,5
Luxembourg,35-54 years,male,3.2777775804146376,13.16714180035457,-73.14327,16.884314,5,5
Luxembourg,5-14 years,female,-3.5823707490737413,12.989986795306027,-71.46818,24.134932,5,5
Luxembourg,5-14 years,male,-3.6372106044850034,12.981455247725721,-70.92009,24.053757,5,5
Luxembourg,55-74 years,female,-0.4008889945932963,13.143830693995316,-71.81768,19.638517,5,5
Luxembourg,55-74 years,male,4.440537389765732,13.427625741764663,-73.41716,16.188213,5,5
Luxembourg,75+ years,female,-0.5777112471897181,13.168126445645909,-71.29429,19.501259,5,5
Luxembourg,75+ years,male,11.70560065516067,13.842950292052025,-73.785995,15.086706,3,4
Malta,15-24 years,female,-3.1330514315144935,-1.9263969281884914,-48.071033,46.44447,8,1
Malta,15-24 years,male,-1.627292046524484,-1.8872151407757853,-21.068348,28.727402,8,1
Malta,25-34 years,female,-2.7814858825052817,-1.9091769665139615,-49.67254,45.80864,8,1
Malta,25-34 years,male,0.026013056370176986,-1.9135499821847608,-17.170933,24.50119,8,1
Malta,35-54 years,female,-2.6823165181623616,-1.91891601587641,-49.647606,47.799488,8,1
Malta,35-54 years,male,0.8333708069794651,-1.885615316565024,-12.042882,23.883343,8,3
Malta,5-14 years,female,-3.4305811446040457,-1.933764105704409,-47.41914,45.527065,8,1
Malta,5-14 years,male,-3.4484785130016973,-1.934039014074619,-47.236305,44.940617,8,1
Malta,55-74 years,female,-2.82687792346586,-1.9230014187086504,-49.27242,47.436638,8,1
Malta,55-74 years,male,-0.42617601798294596,-1.8929475005703498,-16.239397,24.985413,8,1
Malta,75+ years,female,-3.0406860154365853,-1.9228329609223362,-47.749325,48.211414,8,1
Malta,75+ years,male,-4.1730038524322115,-1.4526021919146086,-11.41365,24.991796,8,3
Mauritius,15-24 years,female,-1.0846123990657324,-4.28542165265905,-36.919403,-25.982086,8,1
Mauritius,15-24 years,male,0.9692445858292046,-4.30790858920708,-43.360783,-3.184722,8,3
Mauritius,25-34 years,female,-1.4189432824620754,-4.308410461487076,-36.592358,-27.110085,8,1
Mauritius,25-34 years,male,3.7536822750563945,-4.264024634965756,-39.400047,4.571168,8,3
Mauritius,35-54 years,female,-2.269182596777462,-4.276103282107041,-8.002789,-50.817062,8,1
Mauritius,35-54 years,male,3.0087078577734037,-4.2771123594626115,-39.417553,4.3089633,8,3
Mauritius,5-14 years,female,-3.239099108082437,-4.263140128770374,1.8894321,-49.44564,8,1
Mauritius,5-14 years,male,-3.4010385377790855,-4.272961243169679,2.4088912,-49.168663,8,1
Mauritius,55-74 years,female,-2.407408869865497,-4.277484059726554,-7.2570467,-49.92748,8,1
Mauritius,55-74 years,male,1.277760792270079,-4.357075162382354,-38.681225,-2.199538,8,3
Mauritius,75+ years,female,-2.673657124116104,-4.335240503447121,-5.955854,-48.754738,8,1
Mauritius,75+ years,male,2.1109747316506033,-5.159782041387732,-41.015617,-3.565071,8,3
Mexico,15-24 years,female,-2.7300015287527852,-3.7194593504404456,21.470778,-44.697548,8,1
Mexico,15-24 years,male,-0.8870742239027342,-3.6770707246268755,-28.488226,-12.768836,8,1
Mexico,25-34 years,female,-3.0520983239063075,-3.7224404511805615,20.813654,-45.531868,8,1
Mexico,25-34 years,male,-0.7337694193587314,-3.6757595369222456,-28.750788,-12.064437,8,1
Mexico,35-54 years,female,-3.1236810372984305,-3.7270428271011777,20.594755,-46.212334,8,1
Mexico,35-54 years,male,-1.0479354930183236,-3.6814729810696507,-27.741243,-12.571992,8,1
Mexico,5-14 years,female,-3.403514583150663,-3.7381577862461635,19.426743,-47.854958,8,1
Mexico,5-14 years,male,-3.3154816714805153,-3.737502454537513,20.018705,-47.317936,8,1
Mexico,55-74 years,female,-3.231714794966936,-3.733545043139344,19.640184,-46.42028,8,1
Mexico,55-74 years,male,-1.0211055349486555,-3.682890440571324,-27.82245,-11.879356,8,1
Mexico,75+ years,female,-3.356296810000165,-3.7391146831133533,18.87309,-47.165165,8,1
Mexico,75+ years,male,0.468250507772223,-3.6873160751888445,-35.933594,-9.608641,8,3
Netherlands,15-24 years,female,-2.6751159997506093,3.7019456360320695,18.261555,2.2591314,6,0
Netherlands,15-24 years,male,-1.255448128504861,3.7120056756336663,22.853237,7.995509,6,0
Netherlands,25-34 years,female,-2.0947343396711045,3.70351720818649,18.41071,2.6397922,6,0
Netherlands,25-34 years,male,0.23133528872284165,3.7295623389672,25.556581,19.131012,6,0
Netherlands,35-54 years,female,-1.1476233824046365,3.713372445180809,22.70798,8.715049,6,0
Netherlands,35-54 years,male,1.8637313543959662,3.778120973726696,36.751793,23.037825,6,0
Netherlands,5-14 years,female,-3.5705913598029912,3.678602440511067,18.685143,-9.917951,6,0
Netherlands,5-14 years,male,-3.5037473710246227,3.6807797989331457,18.694906,-9.869757,6,0
Netherlands,55-74 years,female,-1.0538258221465098,3.721305458182549,23.319336,8.6626,6,0
Netherlands,55-74 years,male,1.2054376006105751,3.78827658808544,36.86227,23.215317,6,0
Netherlands,75+ years,female,-1.3393760364745342,3.712621993590625,21.997581,7.974713,6,0
Netherlands,75+ years,male,3.205402059915978,3.7195580016762473,45.473896,22.90113,6,4
Norway,15-24 years,female,-2.03871518924629,9.476323110441381,-75.43835,-1.9960614,0,5
Norway,15-24 years,male,1.3854679575198934,9.58208568820473,-75.00066,7.8765073,7,5
Norway,25-34 years,female,-1.7048064191924306,9.488230700343744,-74.61621,-1.5460294,0,5
Norway,25-34 years,male,2.0395781938275572,9.563094909621631,-75.650055,8.392591,7,5
Norway,35-54 years,female,-1.1493789743403808,9.49699255604694,-74.76092,-0.597915,0,5
Norway,35-54 years,male,1.9740515977693303,9.55944787566648,-75.682274,9.069788,7,5
Norway,5-14 years,female,-3.6528925345327736,9.436431307754987,-75.71344,-3.9865417,0,5
Norway,5-14 years,male,-3.535074970972464,9.44117474386768,-75.1644,-4.0101986,0,5
Norway,55-74 years,female,-1.3466730366467923,9.497085351796395,-75.512215,-0.9065564,0,5
Norway,55-74 years,male,2.1675638777535915,9.566058069401329,-74.772095,8.8756485,7,5
Norway,75+ years,female,-2.4003361807890133,9.473895423037668,-74.94267,-2.5750585,0,5
Norway,75+ years,male,3.0293798246365022,9.60036894915776,-75.05041,9.847694,7,5
Puerto Rico,15-24 years,female,-3.2227738840251954,-0.6082125480801711,-19.40656,54.10951,8,1
Puerto Rico,15-24 years,male,-1.1007224188022566,-0.588139574075843,-15.205657,35.253048,8,1
Puerto Rico,25-34 years,female,-2.9824898713310692,-0.6079242426291575,-19.53292,55.426254,8,1
Puerto Rico,25-34 years,male,0.7357419398218507,-0.5734953678830629,-8.6031685,30.955282,8,3
Puerto Rico,35-54 years,female,-2.790422537236266,-0.6080871060085038,-19.299139,56.14049,8,1
Puerto Rico,35-54 years,male,2.253563942067711,-0.5591006934259445,-7.309691,29.245867,8,3
Puerto Rico,5-14 years,female,-3.517320994865148,-0.6104446361624413,-19.71739,52.80166,8,1
Puerto Rico,5-14 years,male,-3.4294392973390715,-0.6097838040352447,-19.25774,53.22323,8,1
Puerto Rico,55-74 years,female,-2.7361831047705345,-0.6081301551532114,-19.941174,56.43411,8,1
Puerto Rico,55-74 years,male,2.341238477797793,-0.55553358388876,-7.4448977,28.804068,8,3
Puerto Rico,75+ years,female,-3.217771602182738,-0.6070888066097752,-20.18112,54.037956,8,1
Puerto Rico,75+ years,male,4.260365484766839,-0.5684284812127024,-5.8555074,28.581594,8,3
Republic of Korea,15-24 years,female,-0.8376735514009371,-1.6058071706265056,-15.150382,25.323137,8,1
Republic of Korea,15-24 years,male,-0.028039177593765417,-1.574179148687691,-14.72801,25.059118,8,1
Republic of Korea,25-34 years,female,1.3316888702660667,-1.5962118952203335,-12.319099,22.2166,8,3
Republic of Korea,25-34 years,male,3.704075869654734,-1.5833446798816218,-11.106812,20.078169,8,3
Republic of Korea,35-54 years,female,0.7609639609895236,-1.5789257476595384,-12.453273,22.778597,8,3
Republic of Korea,35-54 years,male,7.484098437531862,-1.651370618187936,-11.973858,-0.32736352,8,3
Republic of Korea,5-14 years,female,-3.286795177174575,-1.6417042374694872,-45.81104,45.126896,8,1
Republic of Korea,5-14 years,male,-3.3066320993393843,-1.6417515514547611,-45.862823,45.130787,8,1
Republic of Korea,55-74 years,female,2.2267864611547052,-1.6015079218311306,-11.716339,21.174433,8,3
Republic of Korea,55-74 years,male,14.904608593756672,-0.9800023706323198,67.410095,-20.232124,1,2
Republic of Korea,75+ years,female,-13.040467697753806,0.6826294008226037,67.48927,-20.236296,1,2
Republic of Korea,75+ years,male,35.78325658454165,-4.11437599470611,60.5029,-14.805141,1,2
Romania,15-24 years,female,-2.9322698693920057,-4.64038050792775,-4.4914103,-59.12578,8,1
Romania,15-24 years,male,-0.5570445518939666,-4.609623475338484,-34.448895,-19.304556,8,1
Romania,25-34 years,female,-2.8471603944243595,-4.642877734790623,-4.772907,-58.79724,8,1
Romania,25-34 years,male,1.2556187386015125,-4.599581226580595,-41.26601,-1.2410191,8,3
Romania,35-54 years,female,-2.147321295433132,-4.630992505833716,-8.819121,-53.167587,8,1
Romania,35-54 years,male,5.427141173063378,-4.5915308742249135,-15.204516,1.9290742,8,3
Romania,5-14 years,female,-3.426219318478469,-4.640029361429279,-3.4868257,-60.96791,8,1
Romania,5-14 years,male,-3.155666299239751,-4.639745428586313,-3.7314725,-60.154892,8,1
Romania,55-74 years,female,-1.61915755429167,-4.62229038621799,-34.459774,-29.140285,8,1
Romania,55-74 years,male,5.472960797066496,-4.581816614894781,-14.968075,0.9832882,8,3
Romania,75+ years,female,-1.460910946224777,-4.627933436229792,-34.68594,-28.907291,8,1
Romania,75+ years,male,5.074035582345389,-4.574458005085746,-15.589197,1.287363,8,3
Russian Federation,15-24 years,female,-1.323879162056643,-4.2912931516238535,-32.984608,-25.143368,8,1
Russian Federation,15-24 years,male,8.858714893813668,-4.366672439261762,-14.52372,5.2524505,8,3
Russian Federation,25-34 years,female,-1.0033428805274431,-4.293197239355849,-32.48243,-24.188055,8,1
Russian Federation,25-34 years,male,15.476673091288207,-4.4547885824900035,60.45835,-19.749872,2,2
Russian Federation,35-54 years,female,-0.6349894022777403,-4.304110632034151,-30.47143,-23.597605,8,1
Russian Federation,35-54 years,male,17.062211621242195,-4.5853980466574376,58.775894,-19.747164,2,2
Russian Federation,5-14 years,female,-3.306036434271448,-4.313058984075087,-1.870491,-57.18112,8,1
Russian Federation,5-14 years,male,-2.8084404122476645,-4.322064351690128,-2.6970603,-56.319958,8,1
Russian Federation,55-74 years,female,0.0025934636145741883,-4.347578507095773,-29.277071,-22.914764,8,1
Russian Federation,55-74 years,male,15.799379485438447,-4.584949463044198,58.996655,-20.431559,2,2
Russian Federation,75+ years,female,3.298962243269867,-4.331789490014007,-40.741013,3.8558013,8,3
Russian Federation,75+ years,male,18.737323803438176,-4.264386631389706,60.66801,-17.485727,2,2
Singapore,15-24 years,female,-2.2769096574601484,5.304584406969483,60.47319,33.638313,6,0
Singapore,15-24 years,male,-1.5156806403856358,5.33172803828725,58.89782,33.87243,6,0
Singapore,25-34 years,female,-2.106436157295735,5.304687548889032,59.994934,34.068905,6,0
Singapore,25-34 years,male,-0.2459208057051518,5.300914161332196,56.747604,32.83665,6,0
Singapore,35-54 years,female,-1.575176047169869,5.31108838557053,59.334095,33.29837,6,0
Singapore,35-54 years,male,0.43925548950125065,5.283966813333781,55.92921,32.32538,6,0
Singapore,5-14 years,female,-3.904282550868785,5.111781136475884,62.74839,34.172882,6,0
Singapore,5-14 years,male,-3.8699764458973687,5.119727844478838,62.687893,34.17284,6,0
Singapore,55-74 years,female,-0.5956925274646572,5.325648601563912,57.463993,32.963337,6,0
Singapore,55-74 years,male,2.199543963196097,5.346042312148646,54.699093,31.62659,6,4
Singapore,75+ years,female,3.8344404025796512,5.518694236292768,47.597652,23.38615,6,4
Singapore,75+ years,male,12.273256552436571,5.46221167735616,57.439228,-1.3906991,4,4
Spain,15-24 years,female,-3.0474124373222415,-0.13755677576050182,-17.310324,42.088993,8,0
Spain,15-24 years,male,-1.8054937469355625,-0.12790338204746277,-15.500825,37.666306,8,0
Spain,25-34 years,female,-2.799184557590435,-0.13809065037562646,-17.022444,41.392933,8,0
Spain,25-34 years,male,-0.6959767510069857,-0.11533218039550952,-14.287067,35.8981,8,0
Spain,35-54 years,female,-2.328278235192005,-0.13734789097302533,-16.299242,39.558826,8,0
Spain,35-54 years,male,0.21295325311031366,-0.10447935760670012,-10.40039,30.30524,8,0
Spain,5-14 years,female,-3.5078922957206222,-0.140688084260059,-17.931713,43.289463,8,0
Spain,5-14 years,male,-3.4766814270975996,-0.140385753297271,-17.755404,43.22559,8,0
Spain,55-74 years,female,-1.8960623478175254,-0.13162458099815547,-15.749636,38.23101,8,0
Spain,55-74 years,male,1.2552687982614912,-0.08169048362770942,-9.335004,30.191877,8,3
Spain,75+ years,female,-1.4267580550567045,-0.12152833800496696,-15.007518,36.818836,8,0
Spain,75+ years,male,7.159784907782349,-0.0644317057968806,50.501915,11.705864,6,4
Sweden,15-24 years,female,-1.9281025770936677,4.363503215115406,25.334894,3.919022,6,0
Sweden,15-24 years,male,0.05087352996198507,4.433113729897537,29.423935,8.923383,6,0
Sweden,25-34 years,female,-1.7801247168213052,4.367002262488655,25.374968,3.9792547,6,0
Sweden,25-34 years,male,1.2425276506605845,4.4466106658242985,37.736885,23.894762,6,0
Sweden,35-54 years,female,-0.7287989524498737,4.386317778143952,28.361628,7.838361,6,0
Sweden,35-54 years,male,2.963104566171711,4.369855509360587,45.57459,24.038925,6,4
Sweden,5-14 years,female,-3.503708693793504,4.337408091927227,21.327,-9.658328,6,0
Sweden,5-14 years,male,-3.522663454422685,4.336799800713255,21.318766,-9.660697,6,0
Sweden,55-74 years,female,-0.7480883164654588,4.377935237107479,28.742033,7.5232882,6,0
Sweden,55-74 years,male,3.6367759339049717,4.3671919809492366,45.714893,23.936586,6,4
Sweden,75+ years,female,-0.8223372542268895,4.393300950883166,28.196077,7.1375523,6,0
Sweden,75+ years,male,6.4762283847901285,4.459171924892225,57.56587,6.2690096,6,4
Turkmenistan,15-24 years,female,-1.6749374945932975,-5.180602857390071,-34.23913,-30.855762,8,1
Turkmenistan,15-24 years,male,0.5745185495334977,-5.408708297871337,-24.659481,-23.759861,8,3
Turkmenistan,25-34 years,female,-2.379409670271191,-5.1474186246952005,-13.125762,-53.368473,8,1
Turkmenistan,25-34 years,male,1.562189879526524,-5.668318996542427,-23.456663,-23.582224,8,3
Turkmenistan,35-54 years,female,-2.9086569638479367,-5.143799162472345,-15.490237,-54.103264,8,1
Turkmenistan,35-54 years,male,1.3653765093677557,-5.522709337013823,-23.960981,-23.662395,8,3
Turkmenistan,5-14 years,female,-3.3917835555143894,-5.124275483425854,-18.069395,-56.10921,8,1
Turkmenistan,5-14 years,male,-3.206612908494005,-5.134314166730383,-17.874067,-55.94819,8,1
Turkmenistan,55-74 years,female,-2.7805139213433447,-5.156100781790647,-15.181812,-53.783047,8,1
Turkmenistan,55-74 years,male,-0.43664681782840853,-5.424578182811812,-27.658655,-24.16656,8,1
Turkmenistan,75+ years,female,-2.419546609591828,-5.348216975092917,-15.3162565,-52.465744,8,1
Turkmenistan,75+ years,male,-1.2878819416106901,-5.409726974007579,-34.05061,-31.985405,8,1
United Kingdom,15-24 years,female,-2.992267032113082,3.0291038962160544,24.19116,-23.695423,6,0
United Kingdom,15-24 years,male,-1.1387760972776078,3.0429539247666093,31.101917,16.460016,6,0
United Kingdom,25-34 years,female,-2.6356295267708516,3.031910625435964,25.220095,-24.221521,6,0
United Kingdom,25-34 years,male,0.760564054411207,3.058791722075079,32.50934,19.299578,6,0
United Kingdom,35-54 years,female,-2.339898654361449,3.0372640918169727,25.874481,-25.082876,6,0
United Kingdom,35-54 years,male,1.2468364399776701,3.062861990929551,33.199947,20.164688,6,0
United Kingdom,5-14 years,female,-3.6693693968828014,3.0037693655567907,22.629284,-21.839201,6,0
United Kingdom,5-14 years,male,-3.6596638275591,3.0040231128745574,22.63849,-21.851828,6,0
United Kingdom,55-74 years,female,-2.5934694965182494,3.032996760597201,25.047283,-25.046364,6,0
United Kingdom,55-74 years,male,-0.4149631887884071,3.0627840820025543,31.43637,17.242271,6,0
United Kingdom,75+ years,female,-2.6311165277882154,3.0333584051189457,24.416319,-24.8109,6,0
United Kingdom,75+ years,male,-0.05408955673336732,3.0499984677924843,31.756668,17.950283,6,0
United States,15-24 years,female,-2.7566918348571616,4.883956335066977,34.79772,-11.123079,6,0
United States,15-24 years,male,1.3016665367567235,4.9618114699195965,40.02664,25.881935,6,0
United States,25-34 years,female,-2.291032242918631,4.893882862603588,35.72168,-10.560501,6,0
United States,25-34 years,male,2.6355767987273984,4.988943757605972,41.465797,27.038961,6,4
United States,35-54 years,female,-1.4378444600530946,4.943243715386234,36.835087,-9.72235,6,0
United States,35-54 years,male,3.5913220588703925,4.966991974693508,41.793465,28.29502,6,4
United States,5-14 years,female,-3.653974245621392,4.8600818542305015,33.1496,-12.243961,6,0
United States,5-14 years,male,-3.482595862624656,4.870224016007339,33.46193,-12.121989,6,0
United States,55-74 years,female,-2.059032292423982,4.914746112744658,36.427696,-10.408082,6,0
United States,55-74 years,male,3.445928996630832,4.986121541545453,41.561676,27.966148,6,4
United States,75+ years,female,-2.636146175042774,4.878540673777624,35.33784,-11.504452,6,0
United States,75+ years,male,7.445832161275087,5.007719325792897,58.346252,6.280007,6,4
